time_to_close_hours,project,created_at,closed_at,id_in_repo
240.71999999999997,PerfectlySoft/Perfect,2016-05-02T08:30:02Z,2016-05-12T09:15:20Z,162
5316.96,PerfectlySoft/Perfect,2015-11-24T11:49:39Z,2016-07-03T00:47:51Z,12
31.44,PerfectlySoft/Perfect,2016-02-11T13:26:06Z,2016-02-12T20:52:09Z,109
166.32,PerfectlySoft/Perfect,2016-03-14T17:29:14Z,2016-03-21T15:52:53Z,136
5062.5599999999995,PerfectlySoft/Perfect,2015-11-23T22:27:45Z,2016-06-21T20:54:16Z,9
70.80000000000001,PerfectlySoft/Perfect,2016-06-11T15:42:23Z,2016-06-14T14:32:33Z,190
3124.08,PerfectlySoft/Perfect,2016-03-07T12:08:56Z,2016-07-15T16:08:03Z,127
118.80000000000001,PerfectlySoft/Perfect,2016-01-06T15:26:34Z,2016-01-11T14:12:59Z,57
58.56,PerfectlySoft/Perfect,2016-03-05T05:07:13Z,2016-03-07T15:38:51Z,125
127.68,PerfectlySoft/Perfect,2016-05-04T13:51:46Z,2016-05-09T21:26:09Z,164
21.6,PerfectlySoft/Perfect,2016-08-01T16:43:22Z,2016-08-02T14:12:30Z,214
32.400000000000006,PerfectlySoft/Perfect,2016-02-11T12:27:27Z,2016-02-12T20:52:25Z,108
3.84,PerfectlySoft/Perfect,2016-01-15T15:00:34Z,2016-01-15T18:44:47Z,70
154.8,PerfectlySoft/Perfect,2016-03-14T16:55:02Z,2016-03-21T03:45:26Z,135
34.32,amberframework/amber,2017-09-20T13:03:48Z,2017-09-21T23:17:20Z,274
463.68,amberframework/amber,2017-12-24T13:06:44Z,2018-01-12T20:41:32Z,457
312.48,amberframework/amber,2018-04-29T23:30:11Z,2018-05-12T23:55:12Z,775
63.36,amberframework/amber,2017-11-01T11:00:33Z,2017-11-04T02:20:04Z,349
20.64,amberframework/amber,2018-06-08T06:34:42Z,2018-06-09T03:12:48Z,839
1650.48,amberframework/amber,2018-06-16T18:02:57Z,2018-08-24T12:35:44Z,864
9682.32,amberframework/amber,2018-04-11T16:30:04Z,2019-05-20T02:54:00Z,749
1766.3999999999999,amberframework/amber,2020-08-17T21:06:12Z,2020-10-30T11:31:51Z,1229
290.15999999999997,amberframework/amber,2018-03-23T09:53:59Z,2018-04-04T12:05:15Z,709
16.799999999999997,amberframework/amber,2018-01-09T03:51:17Z,2018-01-09T20:43:32Z,495
0.24,amberframework/amber,2018-01-13T23:32:46Z,2018-01-13T23:51:27Z,518
68.64,amberframework/amber,2018-01-21T21:58:50Z,2018-01-24T18:38:05Z,564
63.36,amberframework/amber,2018-01-27T23:12:51Z,2018-01-30T14:33:50Z,589
99.84,amberframework/amber,2020-05-08T17:41:01Z,2020-05-12T21:28:38Z,1198
10.8,amberframework/amber,2018-01-18T14:18:47Z,2018-01-19T01:08:13Z,542
10.32,amberframework/amber,2019-09-27T14:29:09Z,2019-09-28T00:45:05Z,1143
1173.84,amberframework/amber,2018-04-26T16:23:36Z,2018-06-14T14:19:18Z,773
52.56,amberframework/amber,2018-04-16T18:52:50Z,2018-04-18T23:20:42Z,757
317.28000000000003,amberframework/amber,2019-05-06T21:07:48Z,2019-05-20T02:29:37Z,1096
2111.7599999999998,amberframework/amber,2019-08-14T19:26:56Z,2019-11-10T19:07:22Z,1129
206.64,amberframework/amber,2017-12-13T01:00:14Z,2017-12-21T15:39:43Z,441
135.60000000000002,amberframework/amber,2017-10-20T21:10:55Z,2017-10-26T12:39:45Z,318
21.84,amberframework/amber,2017-12-21T15:18:06Z,2017-12-22T13:06:27Z,452
357.84000000000003,amberframework/amber,2018-04-11T01:28:02Z,2018-04-25T23:23:52Z,745
26.160000000000004,amberframework/amber,2018-09-06T14:14:41Z,2018-09-07T16:18:08Z,949
260.15999999999997,amberframework/amber,2017-11-21T01:18:46Z,2017-12-01T21:27:59Z,407
151.68,amberframework/amber,2019-07-31T21:21:56Z,2019-08-07T04:57:36Z,1123
434.40000000000003,amberframework/amber,2019-04-07T18:41:34Z,2019-04-25T21:03:37Z,1090
178.07999999999998,amberframework/amber,2017-12-14T05:42:21Z,2017-12-21T15:42:21Z,446
6.24,amberframework/amber,2020-06-08T13:19:32Z,2020-06-08T19:29:33Z,1207
243.36,amberframework/amber,2017-12-08T02:42:25Z,2017-12-18T06:06:37Z,438
2146.56,amberframework/amber,2017-12-03T05:41:40Z,2018-03-02T16:21:25Z,432
164.16,amberframework/amber,2018-01-25T23:25:55Z,2018-02-01T19:38:16Z,582
270.0,amberframework/amber,2018-08-24T13:17:21Z,2018-09-04T19:22:12Z,938
109.92,amberframework/amber,2017-10-26T23:51:04Z,2017-10-31T13:47:49Z,332
114.96000000000001,amberframework/amber,2017-11-05T03:10:48Z,2017-11-09T22:09:01Z,359
107.52000000000001,amberframework/amber,2017-10-26T08:00:51Z,2017-10-30T19:38:19Z,330
2371.68,amberframework/amber,2017-11-30T01:13:20Z,2018-03-08T20:51:37Z,420
20983.68,amberframework/amber,2018-03-17T09:47:47Z,2020-08-07T17:27:50Z,698
94.56,amberframework/amber,2020-08-03T17:47:34Z,2020-08-07T16:24:34Z,1224
3875.2799999999997,amberframework/amber,2017-08-12T16:59:49Z,2018-01-21T04:14:58Z,171
1446.72,amberframework/amber,2018-04-21T12:44:55Z,2018-06-20T19:24:38Z,766
8491.92,amberframework/amber,2018-01-04T00:34:34Z,2018-12-23T20:28:31Z,476
1147.44,amberframework/amber,2020-04-12T03:08:49Z,2020-05-29T22:32:49Z,1192
1296.72,amberframework/amber,2017-11-12T19:00:02Z,2018-01-05T19:39:17Z,385
16500.0,amberframework/amber,2018-09-18T04:32:08Z,2020-08-05T16:31:11Z,955
5221.200000000001,amberframework/amber,2018-05-21T05:10:28Z,2018-12-24T18:26:25Z,806
96.72,amberframework/amber,2018-01-08T21:38:57Z,2018-01-12T22:28:37Z,491
37.68,amberframework/amber,2017-10-30T02:05:43Z,2017-10-31T15:49:37Z,340
163.92000000000002,amberframework/amber,2019-01-31T23:24:35Z,2019-02-07T19:23:55Z,1057
23.759999999999998,amberframework/amber,2018-11-03T16:55:45Z,2018-11-04T16:45:02Z,973
2283.12,amberframework/amber,2018-05-21T09:27:28Z,2018-08-24T12:37:49Z,808
348.48,amberframework/amber,2017-12-28T11:44:15Z,2018-01-12T00:06:20Z,467
0.96,amberframework/amber,2017-10-28T00:51:34Z,2017-10-28T01:42:06Z,335
51.12,amberframework/amber,2017-10-30T20:20:15Z,2017-11-01T23:33:51Z,344
288.71999999999997,amberframework/amber,2018-02-25T16:25:41Z,2018-03-09T17:10:39Z,665
7.92,amberframework/amber,2018-04-10T13:42:54Z,2018-04-10T21:34:07Z,740
824.4000000000001,amberframework/amber,2019-12-15T20:13:02Z,2020-01-19T04:36:51Z,1170
7868.88,amberframework/amber,2019-09-14T20:24:31Z,2020-08-07T17:22:39Z,1136
25072.32,amberframework/amber,2017-09-26T00:20:49Z,2020-08-05T16:34:50Z,277
3.5999999999999996,amberframework/amber,2019-01-07T17:37:53Z,2019-01-07T21:21:04Z,1027
552.72,amberframework/amber,2019-04-02T20:23:49Z,2019-04-25T21:03:37Z,1089
69.6,amberframework/amber,2018-04-06T22:25:32Z,2018-04-09T20:00:29Z,731
8427.599999999999,amberframework/amber,2018-01-23T20:06:18Z,2019-01-09T23:44:53Z,574
80.4,amberframework/amber,2019-09-23T16:49:28Z,2019-09-27T01:15:05Z,1139
2.16,amberframework/amber,2018-01-06T17:13:17Z,2018-01-06T19:28:57Z,486
49.199999999999996,amberframework/amber,2018-08-15T14:26:08Z,2018-08-17T15:40:19Z,928
126.47999999999999,amberframework/amber,2018-06-07T16:58:20Z,2018-06-12T23:26:35Z,838
50.88,amberframework/amber,2020-06-10T21:20:32Z,2020-06-13T00:11:42Z,1210
